company_name,url,founded_year,total_employees,headquarters_city,employee_locations,employee_rowth_2Y,employee_growth_1Y,employee_growth_6M,description,industry
CloudLogic Labs,https://www.cloudlogiclabs.com,2021,38,Boston (USA),"{""USA"": 32, ""Canada"": 3, ""UK"": 2, ""India"": 1}",85.2,38.6,19.8,"Project management platform with integrated resource allocation, subscription-based pricing with tiered plans",Software
DataSync Technologies,https://www.datasynctech.io,2020,42,San Francisco (USA),"{""USA"": 36, ""Canada"": 4, ""Germany"": 1, ""Singapore"": 1}",92.7,41.3,22.5,"Enterprise data integration platform enabling real-time data synchronization across multiple systems, monthly subscription with volume-based pricing",Data Integration
SecureEdge Solutions,https://www.secureedgesolutions.com,2022,27,Austin (USA),"{""USA"": 23, ""Canada"": 2, ""UK"": 1, ""Australia"": 1}",N/A,65.8,24.6,"Zero-trust security framework for distributed workforces with centralized policy management, per-user monthly billing",Cybersecurity
NexusWave Systems,https://www.nexuswave.tech,2019,52,Toronto (Canada),"{""USA"": 15, ""Canada"": 31, ""UK"": 3, ""India"": 2, ""Brazil"": 1}",61.5,26.7,14.2,"Application development environment with seamless deployment across platforms, annual licensing and implementation services",Software Development
QuantumAI Corp,https://www.quantumaicorp.ai,2021,34,Seattle (USA),"{""USA"": 29, ""Canada"": 3, ""France"": 1, ""Japan"": 1}",78.3,43.7,21.4,"AI hardware accelerators with proprietary algorithm optimization software, one-time purchase with maintenance contracts",Artificial Intelligence
RapidCore Software,https://www.rapidcore.co,2020,45,New York (USA),"{""USA"": 38, ""Canada"": 2, ""Germany"": 3, ""India"": 2}",78.9,39.2,18.7,"DevOps workflow automation with CI/CD capabilities, team-based subscription model with unlimited repositories",DevOps
SmartLogistics Tech,https://www.smartlogistics.com,2018,67,Chicago (USA),"{""USA"": 52, ""Canada"": 5, ""UK"": 4, ""Germany"": 2, ""China"": 2, ""Brazil"": 2}",39.4,22.1,10.3,"IoT-enabled supply chain tracking and logistics optimization, hardware sensors sold with recurring software access fees",Logistics
MacroAnalytics Group,https://www.macroanalytics.io,2021,32,San Diego (USA),"{""USA"": 28, ""Canada"": 2, ""UK"": 1, ""Singapore"": 1}",81.6,42.4,20.9,"Financial analysis and reporting tools for mid-market companies, subscription-based with role-based access control",Finance
HyperBlock Systems,https://www.hyperblocksystems.com,2020,58,Vancouver (Canada),"{""USA"": 18, ""Canada"": 32, ""UK"": 3, ""Germany"": 2, ""India"": 3}",74.2,37.5,17.8,"Blockchain-based document verification with custom implementation services, recurring transaction fees",Blockchain
UltraConnect Networks,https://www.ultraconnect.tech,2019,49,Denver (USA),"{""USA"": 42, ""Canada"": 3, ""France"": 2, ""Japan"": 1, ""Australia"": 1}",53.8,28.5,15.2,"Unified communications platform for enterprises, per-seat monthly pricing with unlimited usage",Telecommunications
AgileStack Technologies,https://www.agilestack.cloud,2022,22,Austin (USA),"{""USA"": 19, ""Canada"": 2, ""UK"": 1}",N/A,58.3,25.2,"Microservices orchestration and API management, usage-based pricing with developer accounts",Cloud Infrastructure
VertexFlow Solutions,https://www.vertexflow.ai,2021,36,Seattle (USA),"{""USA"": 30, ""Canada"": 4, ""Germany"": 1, ""India"": 1}",76.7,39.5,20.1,"No-code workflow automation accessible through web browser, tiered subscription model with workflow limits",Business Process Management
BrightPath Analytics,https://www.brightpathanalytics.com,2020,43,Toronto (Canada),"{""USA"": 12, ""Canada"": 26, ""UK"": 2, ""France"": 2, ""India"": 1}",80.2,40.6,21.3,"Customer journey analytics with heat-mapping and conversion tracking, monthly subscription with data volume tiers",Marketing Analytics
MetaHub Networks,https://www.metahubnetworks.io,2018,71,San Francisco (USA),"{""USA"": 58, ""Canada"": 4, ""UK"": 2, ""Germany"": 3, ""India"": 2, ""Singapore"": 2}",37.8,23.6,12.4,"Network security appliances with cloud management interface, hardware purchase with ongoing security subscription",Network Security
EpsilonData Systems,https://www.epsilondata.tech,2022,25,Boston (USA),"{""USA"": 22, ""Canada"": 2, ""UK"": 1}",N/A,67.5,24.3,"Data governance and compliance management through web portal, industry-specific compliance packages with annual subscription",Data Governance
AlphaEdge Computing,https://www.alphaedge.cloud,2019,54,Washington DC (USA),"{""USA"": 45, ""Canada"": 3, ""UK"": 2, ""Germany"": 2, ""Singapore"": 2}",55.6,29.8,16.3,"Edge computing infrastructure with distributed data centers, usage-based billing with reserved capacity options",Cloud Infrastructure
OmniSphere Technologies,https://www.omnisphere.com,2021,39,Chicago (USA),"{""USA"": 34, ""Canada"": 3, ""UK"": 1, ""India"": 1}",73.8,36.9,18.4,"Customer experience management with omnichannel integration, subscription-based with unlimited users",Customer Experience
PulseTech Solutions,https://www.pulsetech.io,2020,47,Austin (USA),"{""USA"": 39, ""Canada"": 4, ""UK"": 2, ""Germany"": 1, ""Japan"": 1}",77.3,38.5,19.5,"Sales enablement and revenue operations platform, per-user pricing with CRM integrations",Sales Software
FusionLink Services,https://www.fusionlink.net,2019,59,Washington DC (USA),"{""USA"": 48, ""Canada"": 4, ""UK"": 2, ""France"": 2, ""India"": 3}",56.2,30.7,16.8,"Integration platform connecting diverse enterprise systems, connector-based subscription pricing",Enterprise Integration
DeltaHub Applications,https://www.deltahub.app,2022,24,Toronto (Canada),"{""USA"": 8, ""Canada"": 14, ""UK"": 1, ""Germany"": 1}",N/A,66.8,23.5,"Mobile application development platform with no-code interface, monthly subscription with app publishing limits",App Development
StreamLogic Networks,https://www.streamlogic.io,2020,48,New York (USA),"{""USA"": 41, ""Canada"": 3, ""UK"": 2, ""France"": 1, ""Singapore"": 1}",79.5,40.2,20.7,"Real-time data streaming and event processing platform, data volume-based pricing model",Data Processing
SigmaCore Technologies,https://www.sigmacore.com,2019,56,Chicago (USA),"{""USA"": 46, ""Canada"": 4, ""Germany"": 2, ""Japan"": 2, ""Australia"": 2}",57.8,31.5,17.2,"Business intelligence dashboards with automated reporting, tiered subscription based on users and refresh frequency",Business Intelligence
OmegaSync Software,https://www.omegasync.tech,2021,31,San Francisco (USA),"{""USA"": 27, ""Canada"": 2, ""UK"": 1, ""India"": 1}",84.3,41.8,21.6,"File synchronization and collaboration tools for teams, per-user subscription with storage tiers",Collaboration
ClearView Analytics,https://www.clearviewanalytics.ai,2020,44,Boston (USA),"{""USA"": 38, ""Canada"": 3, ""UK"": 2, ""India"": 1}",76.1,37.9,19.1,"Marketing attribution and analytics platform, subscription-based with data retention options",Marketing Analytics
CoreCloud Services,https://www.corecloud.io,2018,73,Seattle (USA),"{""USA"": 59, ""Canada"": 6, ""UK"": 3, ""Germany"": 2, ""India"": 2, ""Singapore"": 1}",36.5,22.8,11.6,"Cloud infrastructure monitoring and optimization, agent-based pricing with server count tiers",Cloud Management
ThetaTech Solutions,https://www.thetatech.com,2022,23,Austin (USA),"{""USA"": 20, ""Canada"": 2, ""UK"": 1}",N/A,57.9,24.5,"Password management and IAM solution, per-user monthly billing with SSO features",Identity Management
WebLogic Platforms,https://www.weblogic.cloud,2020,46,Denver (USA),"{""USA"": 39, ""Canada"": 3, ""UK"": 2, ""France"": 1, ""Japan"": 1}",78.2,39.7,19.9,"Content management system with headless API capabilities, pricing based on content types and API calls",Content Management
IoT Nexus Corp,https://www.iotnexus.tech,2019,51,Minneapolis (USA),"{""USA"": 43, ""Canada"": 4, ""Germany"": 2, ""China"": 2}",54.5,29.2,15.7,"IoT device management with hardware sensors, initial hardware purchase with ongoing platform subscription",Internet of Things
MobileFlex Technologies,https://www.mobileflex.app,2021,37,San Diego (USA),"{""USA"": 31, ""Canada"": 3, ""UK"": 1, ""India"": 2}",74.6,37.2,18.9,"Mobile device management for enterprises, per-device monthly billing",Mobile Device Management
BlockChain Solutions,https://www.blockchainsolutions.io,2020,55,Vancouver (Canada),"{""USA"": 17, ""Canada"": 30, ""UK"": 3, ""Germany"": 2, ""Singapore"": 3}",77.8,38.9,19.7,"Cryptocurrency payment processing platform, transaction fee percentage with monthly minimum",Blockchain
GreenTech Systems,https://www.greentechsystems.com,2018,62,Portland (USA),"{""USA"": 50, ""Canada"": 5, ""UK"": 2, ""Germany"": 2, ""Australia"": 3}",38.3,24.1,12.7,"Carbon footprint tracking and sustainability reporting, annual subscription with company size tiers",Sustainability
CloudOps Technologies,https://www.cloudops.cloud,2022,26,Seattle (USA),"{""USA"": 23, ""Canada"": 2, ""Germany"": 1}",N/A,56.2,23.8,"Cloud infrastructure automation with intelligent scaling, usage-based pricing with management fee",Cloud Management
DataVault Security,https://www.datavault.tech,2020,41,Washington DC (USA),"{""USA"": 35, ""Canada"": 3, ""UK"": 2, ""India"": 1}",79.8,40.5,20.3,"Data encryption and secure storage solution, subscription based on data volume and retention period",Data Security
QuantumEdge Networks,https://www.quantumedge.io,2019,53,Boston (USA),"{""USA"": 44, ""Canada"": 4, ""UK"": 2, ""France"": 1, ""Singapore"": 2}",55.2,30.1,16.5,"Network optimization with machine learning, subscription with traffic volume tiers",Network Performance
VisionAI Corp,https://www.visionai.ai,2021,33,San Francisco (USA),"{""USA"": 28, ""Canada"": 3, ""Germany"": 1, ""Japan"": 1}",87.6,43.2,21.9,"Computer vision platform for automated quality inspection, usage-based pricing per analyzed image",Computer Vision
DigitalTwin Solutions,https://www.digitaltwin.tech,2020,47,Chicago (USA),"{""USA"": 39, ""Canada"": 4, ""UK"": 2, ""Germany"": 1, ""India"": 1}",78.5,39.3,19.6,"IoT-enabled digital twin simulation platform, subscription model with custom implementation services",Industrial IoT
ZetaCore Systems,https://www.zetacore.com,2019,58,Toronto (Canada),"{""USA"": 15, ""Canada"": 35, ""UK"": 3, ""France"": 2, ""India"": 3}",58.3,32.1,17.4,"Enterprise resource planning with industry-specific modules, user-based licensing with implementation services",Enterprise Software
FlexSecure Technologies,https://www.flexsecure.io,2022,24,New York (USA),"{""USA"": 21, ""Canada"": 2, ""UK"": 1}",N/A,55.5,24.1,"Cloud security posture management, subscription-based pricing with asset count tiers",Cloud Security
RapidFlow Solutions,https://www.rapidflow.app,2020,43,San Diego (USA),"{""USA"": 37, ""Canada"": 3, ""UK"": 2, ""Singapore"": 1}",77.4,38.7,19.4,"Business process automation with visual workflow designer, monthly subscription with automation minutes",Workflow Automation
CloudMatrix Services,https://www.cloudmatrix.cloud,2018,66,Denver (USA),"{""USA"": 53, ""Canada"": 5, ""UK"": 3, ""Germany"": 2, ""Japan"": 2, ""Australia"": 1}",37.1,23.2,12.1,"Multi-cloud management and cost optimization, percentage of savings fee structure",Cloud Management
AlphaTech Industries,https://www.alphatechindustries.com,2021,38,Austin (USA),"{""USA"": 32, ""Canada"": 3, ""UK"": 1, ""Germany"": 1, ""China"": 1}",72.9,36.5,18.2,"Manufacturing execution system with IoT integration, subscription with factory floor size tiers",Manufacturing
OmegaChain Corp,https://www.omegachaincorp.tech,2020,49,Seattle (USA),"{""USA"": 41, ""Canada"": 4, ""UK"": 2, ""India"": 2}",80.7,41.1,20.5,"Supply chain visibility and traceability platform, pricing based on suppliers and transaction volume",Supply Chain
NexusHealth Solutions,https://www.nexushealth.io,2019,57,Boston (USA),"{""USA"": 47, ""Canada"": 5, ""UK"": 2, ""Germany"": 1, ""India"": 2}",56.7,30.9,16.6,"Healthcare data interoperability platform, subscription based on patient volume",Healthcare IT
SmartCity Technologies,https://www.smartcitytech.com,2022,25,Toronto (Canada),"{""USA"": 9, ""Canada"": 14, ""UK"": 1, ""Germany"": 1}",N/A,47.2,24.1,"Urban management platform with IoT sensors, hardware sale with ongoing software licenses",Smart Infrastructure
CloudBridge Networks,https://www.cloudbridge.net,2020,44,San Francisco (USA),"{""USA"": 37, ""Canada"": 4, ""UK"": 2, ""Singapore"": 1}",78.3,39.2,19.8,"Hybrid cloud connectivity and management, subscription based on data transfer volume",Cloud Infrastructure
PrimeTech Solutions,https://www.primetech.cloud,2018,69,Chicago (USA),"{""USA"": 55, ""Canada"": 6, ""UK"": 3, ""Germany"": 2, ""India"": 2, ""Australia"": 1}",36.8,22.9,11.8,"IT service management platform with incident response automation, user-based subscription tiers",IT Service Management
FastTrack Analytics,https://www.fasttrackanalytics.ai,2021,35,Washington DC (USA),"{""USA"": 30, ""Canada"": 3, ""UK"": 1, ""India"": 1}",86.2,42.4,21.3,"Predictive maintenance analytics for equipment, sensor-based subscription with API access",Predictive Analytics
SecureVault Systems,https://www.securevault.io,2020,51,Denver (USA),"{""USA"": 43, ""Canada"": 4, ""Germany"": 2, ""India"": 2}",79.3,40.1,20.2,"Database security and encryption management, pricing based on database instances",Data Security
GlobalEDI Networks,https://www.globaledi.com,2019,59,Minneapolis (USA),"{""USA"": 48, ""Canada"": 5, ""UK"": 2, ""France"": 2, ""Singapore"": 2}",57.2,31.1,16.9,"Electronic data interchange platform for supply chains, transaction-based pricing with monthly minimum",Supply Chain
MachineLearning Tech,https://www.machinelearningtech.ai,2022,27,Seattle (USA),"{""USA"": 24, ""Canada"": 2, ""UK"": 1}",N/A,46.5,23.9,"Machine learning operations platform for model deployment, subscription based on compute resources",Machine Learning
HealthSync Solutions,https://www.healthsync.tech,2020,42,Boston (USA),"{""USA"": 36, ""Canada"": 3, ""UK"": 1, ""Germany"": 1, ""India"": 1}",77.1,38.2,19.2,"Medical record synchronization across healthcare providers, per-institution pricing with patient volume bands",Healthcare IT
SmartFinance Systems,https://www.smartfinance.io,2019,54,New York (USA),"{""USA"": 45, ""Canada"": 4, ""UK"": 2, ""Singapore"": 3}",54.9,29.3,15.8,"Financial planning and analysis platform, user-based subscription with budgeting module options",Financial Software
InsightFlow Analytics,https://www.insightflow.app,2021,36,San Francisco (USA),"{""USA"": 31, ""Canada"": 3, ""Germany"": 1, ""Japan"": 1}",81.8,41.2,20.7,"Business intelligence platform with natural language queries, tiered subscription based on data sources",Business Intelligence
CloudGuard Security,https://www.cloudguard.com,2020,46,Washington DC (USA),"{""USA"": 39, ""Canada"": 4, ""UK"": 2, ""India"": 1}",78.7,39.6,19.9,"Cloud-native application security with DevSecOps integration, subscription based on application count",Cloud Security
RetailTech Solutions,https://www.retailtech.io,2018,72,Chicago (USA),"{""USA"": 58, ""Canada"": 6, ""UK"": 3, ""Germany"": 2, ""Singapore"": 2, ""Australia"": 1}",38.4,24.3,12.5,"Omnichannel retail management platform, monthly fee based on transaction volume",Retail Software
CognitiveSearch Technologies,https://www.cognitivesearch.ai,2022,24,Toronto (Canada),"{""USA"": 8, ""Canada"": 14, ""UK"": 1, ""Germany"": 1}",N/A,45.9,24.3,"Enterprise search with natural language understanding, subscription based on document volume and user count",Enterprise Search
AgileOps Systems,https://www.agileops.tech,2020,48,Austin (USA),"{""USA"": 40, ""Canada"": 4, ""UK"": 2, ""Germany"": 1, ""India"": 1}",80.3,40.5,20.4,"IT operations platform with AIOps capabilities, agent-based pricing with infrastructure size tiers",IT Operations
DigitalFinance Corp,https://www.digitalfinance.io,2019,55,San Diego (USA),"{""USA"": 46, ""Canada"": 5, ""UK"": 2, ""Singapore"": 2}",55.8,30.2,16.3,"Accounting and financial management software, user-based subscription with module selection",Financial Software
LogicStream Networks,https://www.logicstream.cloud,2021,32,Denver (USA),"{""USA"": 27, ""Canada"": 3, ""UK"": 1, ""India"": 1}",83.4,41.7,21.1,"API management and integration platform, tiered pricing based on API calls and endpoints",API Management
TechHealth Solutions,https://www.techhealth.com,2020,41,Boston (USA),"{""USA"": 35, ""Canada"": 3, ""UK"": 2, ""Japan"": 1}",76.8,37.9,19.3,"Healthcare analytics and patient engagement platform, per-patient monthly pricing",Healthcare IT
CloudDeploy Technologies,https://www.clouddeploy.tech,2019,57,Seattle (USA),"{""USA"": 47, ""Canada"": 5, ""UK"": 2, ""Germany"": 1, ""India"": 2}",56.4,30.7,16.5,"Infrastructure as code automation platform, subscription based on deployment frequency and environment count",DevOps
PulseMarket Systems,https://www.pulsemarket.io,2022,26,San Francisco (USA),"{""USA"": 23, ""Canada"": 2, ""UK"": 1}",N/A,46.7,24.2,"E-commerce analytics and market intelligence, subscription with competitor tracking add-ons",E-commerce
SmartContract Solutions,https://www.smartcontract.com,2020,43,Vancouver (Canada),"{""USA"": 14, ""Canada"": 24, ""UK"": 2, ""France"": 1, ""India"": 2}",77.6,38.8,19.6,"Smart contract development and management platform, transaction-based pricing with template library",Blockchain
DataFlow Technologies,https://www.dataflow.cloud,2018,65,New York (USA),"{""USA"": 53, ""Canada"": 5, ""UK"": 3, ""Germany"": 2, ""India"": 2}",37.3,23.5,12.3,"Data pipeline automation and ETL platform, subscription based on data volume and transformation complexity",Data Integration
MindFlow Systems,https://www.mindflow.ai,2021,37,Chicago (USA),"{""USA"": 31, ""Canada"": 3, ""UK"": 1, ""India"": 2}",74.2,36.8,18.5,"Knowledge management with AI-powered insights, per-user subscription with knowledge base size tiers",Knowledge Management
CloudSecure Networks,https://www.cloudsecure.io,2020,52,Washington DC (USA),"{""USA"": 44, ""Canada"": 4, ""UK"": 2, ""France"": 1, ""Singapore"": 1}",81.2,40.8,20.6,"Zero trust network access and secure access service edge, user-based subscription with device count bands",Network Security
RealTimeData Technologies,https://www.realtimedata.tech,2019,56,Austin (USA),"{""USA"": 46, ""Canada"": 5, ""UK"": 2, ""India"": 3}",55.3,29.7,16.1,"Real-time analytics for streaming data, subscription based on events processed per second",Data Analytics
AgileDev Platforms,https://www.agiledev.app,2022,23,Toronto (Canada),"{""USA"": 7, ""Canada"": 14, ""UK"": 1, ""Germany"": 1}",N/A,47.4,24.5,"Development environment with integrated testing and deployment, per-developer monthly subscription",Software Development
IntelliProcess Systems,https://www.intelliprocess.com,2020,45,San Diego (USA),"{""USA"": 38, ""Canada"": 4, ""UK"": 2, ""Singapore"": 1}",78.5,39.2,19.7,"Robotic process automation platform with process mining, bot-based licensing with designer seats",Process Automation
CloudMonitor Solutions,https://www.cloudmonitor.io,2018,68,Seattle (USA),"{""USA"": 55, ""Canada"": 6, ""UK"": 3, ""Germany"": 2, ""India"": 2}",36.9,23.1,11.9,"Cloud infrastructure monitoring and alerting, node-based pricing with data retention options",Cloud Management
CyberShield Technologies,https://www.cybershield.tech,2021,34,Boston (USA),"{""USA"": 29, ""Canada"": 3, ""UK"": 1, ""India"": 1}",85.8,42.1,21.2,"Managed threat detection and response with security operations center, tiered subscription based on endpoints",Cybersecurity
SupplyChain Systems,https://www.supplychainsystems.cloud,2020,47,Denver (USA),"{""USA"": 39, ""Canada"": 4, ""UK"": 2, ""Germany"": 1, ""Singapore"": 1}",79
QuantumEdge Systems,https://www.quantumedgesystems.ai,2020,39,Seattle (USA),"{""USA"": 33, ""Canada"": 3, ""UK"": 2, ""India"": 1}",76.4,38.2,19.4,"AI-powered edge computing platform with real-time analytics, subscription based on compute nodes and data processing volume",Edge Computing
MetaConnect Solutions,https://www.metaconnect.io,2021,28,Boston (USA),"{""USA"": 24, ""Canada"": 2, ""UK"": 1, ""Singapore"": 1}",N/A,52.6,23.8,"Immersive collaboration platform with virtual meeting spaces, per-user monthly subscription with feature tiers",Collaboration
NanoSecure Technologies,https://www.nanosecure.tech,2019,53,Washington DC (USA),"{""USA"": 45, ""Canada"": 4, ""UK"": 2, ""Germany"": 1, ""India"": 1}",58.7,32.4,16.5,"Zero-day threat protection with behavioral analysis engine, endpoint-based licensing with central management console",Cybersecurity
CloudFleet Systems,https://www.cloudfleet.app,2022,22,San Francisco (USA),"{""USA"": 19, ""Canada"": 2, ""UK"": 1}",N/A,58.9,25.3,"Fleet management and vehicle telematics platform, subscription based on vehicle count with IoT hardware option",Fleet Management
DataSense Analytics,https://www.datasense.io,2020,46,Austin (USA),"{""USA"": 39, ""Canada"": 4, ""UK"": 2, ""India"": 1}",82.1,40.7,20.3,"Customer data platform with unified profiles and segmentation tools, subscription based on profiles and API calls",Customer Data
TechGrowth Solutions,https://www.techgrowth.com,2018,67,Chicago (USA),"{""USA"": 54, ""Canada"": 5, ""UK"": 3, ""Germany"": 2, ""Japan"": 2, ""Australia"": 1}",36.8,21.5,10.8,"Sales enablement and revenue optimization software, license model with per-user pricing and onboarding services",Sales
SmartRetail Systems,https://www.smartretail.cloud,2021,35,Minneapolis (USA),"{""USA"": 30, ""Canada"": 3, ""UK"": 1, ""India"": 1}",72.8,37.5,18.4,"Retail analytics platform with customer journey tracking, subscription based on store count and features",Retail Analytics
VirtualOffice Technologies,https://www.virtualoffice.tech,2020,41,Toronto (Canada),"{""USA"": 12, ""Canada"": 25, ""UK"": 2, ""Germany"": 1, ""India"": 1}",79.2,39.6,19.8,"Remote workplace platform with team collaboration features, per-user monthly subscription with collaboration tools",Remote Work
BlockData Solutions,https://www.blockdata.io,2022,24,Vancouver (Canada),"{""USA"": 8, ""Canada"": 14, ""UK"": 1, ""Singapore"": 1}",N/A,61.2,24.7,"Blockchain data indexing and analytics platform, tier-based subscription model with API access",Blockchain Analytics
AgileHealth Systems,https://www.agilehealth.com,2019,58,Boston (USA),"{""USA"": 48, ""Canada"": 5, ""UK"": 2, ""France"": 1, ""India"": 2}",59.3,31.6,16.2,"Healthcare management system with telehealth integration, per-provider subscription with patient engagement features",Healthcare IT
DataControl Technologies,https://www.datacontrol.cloud,2021,31,New York (USA),"{""USA"": 26, ""Canada"": 3, ""UK"": 1, ""Germany"": 1}",85.4,42.1,21.5,"Data governance and quality management platform, subscription based on data sources and rules complexity",Data Governance
CloudGuardian Security,https://www.cloudguardian.io,2020,44,Denver (USA),"{""USA"": 37, ""Canada"": 4, ""UK"": 2, ""Singapore"": 1}",76.5,38.3,19.4,"Cloud workload protection platform with compliance automation, node-based subscription with security controls",Cloud Security
