company_name,url,founded_year,total_employees,headquarters_city,employee_locations,employee_rowth_2Y,employee_growth_1Y,employee_growth_6M,description,industry
IntelliSales Corp,https://www.intellisales.tech,2019,57,San Diego (USA),"{""USA"": 48, ""Canada"": 5, ""UK"": 2, ""India"": 2}",54.2,28.7,15.3,"AI-powered sales intelligence and forecasting platform, user-based subscription with CRM integrations",Sales Intelligence
FlexAPI Networks,https://www.flexapi.com,2022,25,Seattle (USA),"{""USA"": 22, ""Canada"": 2, ""Germany"": 1}",N/A,59.4,24.9,"API management platform with developer portal and analytics, pricing based on API calls and endpoints",API Management
MobileSync Technologies,https://www.mobilesync.app,2020,42,Chicago (USA),"{""USA"": 36, ""Canada"": 3, ""UK"": 2, ""India"": 1}",81.2,40.5,20.2,"Cross-platform mobile data synchronization solution, subscription based on user count and sync frequency",Mobile Software
SmartProcess Solutions,https://www.smartprocess.io,2018,65,Washington DC (USA),"{""USA"": 53, ""Canada"": 5, ""UK"": 3, ""Germany"": 2, ""Singapore"": 2}",38.5,23.2,12.1,"Business process automation with visual process designer, subscription based on process complexity and execution volume",Process Automation
DataClarity Systems,https://www.dataclarity.tech,2021,33,Toronto (Canada),"{""USA"": 10, ""Canada"": 19, ""UK"": 2, ""France"": 1, ""Japan"": 1}",74.6,38.3,19.5,"Data visualization and business intelligence platform, user-based subscription with dashboard limits",Business Intelligence
CloudManage Solutions,https://www.cloudmanage.cloud,2020,45,Austin (USA),"{""USA"": 38, ""Canada"": 4, ""UK"": 2, ""India"": 1}",78.9,39.5,19.9,"Multi-cloud management and cost optimization platform, percentage of savings pricing model with base subscription",Cloud Management
SupplyVision Technologies,https://www.supplyvision.io,2019,51,San Francisco (USA),"{""USA"": 43, ""Canada"": 4, ""UK"": 2, ""Germany"": 1, ""China"": 1}",53.7,29.4,15.6,"Supply chain visibility and predictive analytics platform, subscription based on suppliers and transaction volume",Supply Chain
AgroTech Solutions,https://www.agrotech.com,2022,26,Minneapolis (USA),"{""USA"": 22, ""Canada"": 3, ""UK"": 1}",N/A,56.7,24.3,"Precision agriculture platform with IoT sensor integration, field-based subscription with hardware options",Agriculture
SecureComm Networks,https://www.securecomm.tech,2020,43,Boston (USA),"{""USA"": 36, ""Canada"": 4, ""UK"": 2, ""India"": 1}",77.8,39.2,19.6,"Secure messaging and communication platform for enterprises, per-user subscription with encryption features",Communications
LogicBrain Systems,https://www.logicbrain.ai,2019,55,Seattle (USA),"{""USA"": 46, ""Canada"": 5, ""UK"": 2, ""Germany"": 1, ""Singapore"": 1}",56.1,30.5,16.1,"Decision intelligence platform with AI-powered recommendations, subscription based on decision complexity and volume",Decision Intelligence
EdgeCompute Technologies,https://www.edgecompute.io,2021,32,Denver (USA),"{""USA"": 27, ""Canada"": 3, ""UK"": 1, ""Japan"": 1}",83.6,41.4,20.8,"Edge computing infrastructure for latency-sensitive applications, node-based pricing with bandwidth tiers",Edge Computing
SmartEnergy Solutions,https://www.smartenergy.cloud,2020,48,Chicago (USA),"{""USA"": 40, ""Canada"": 4, ""UK"": 2, ""Germany"": 1, ""India"": 1}",79.4,39.7,19.8,"Energy management and optimization platform for smart buildings, subscription based on square footage and metering points",Energy Management
CloudArchive Systems,https://www.cloudarchive.tech,2018,62,New York (USA),"{""USA"": 50, ""Canada"": 5, ""UK"": 3, ""Germany"": 2, ""Singapore"": 2}",37.6,22.6,11.8,"Data archiving and compliance management platform, subscription based on data volume and retention period",Data Archiving
BioTech Platforms,https://www.biotechplatforms.com,2022,24,San Diego (USA),"{""USA"": 21, ""Canada"": 2, ""France"": 1}",N/A,60.3,25.1,"Life sciences research data management platform, subscription based on users and data volume",Life Sciences
RealEstateAnalytics,https://www.realestateanalytics.io,2020,40,Austin (USA),"{""USA"": 34, ""Canada"": 3, ""UK"": 2, ""Australia"": 1}",75.6,37.8,19.1,"Real estate investment analytics with predictive valuation models, subscription based on properties analyzed",Real Estate
CloudIdentity Solutions,https://www.cloudidentity.tech,2019,53,Washington DC (USA),"{""USA"": 44, ""Canada"": 5, ""UK"": 2, ""Germany"": 1, ""India"": 1}",55.4,29.8,15.7,"Identity and access management with passwordless authentication, user-based subscription with feature tiers",Identity Management
AI Operations Group,https://www.aioperations.ai,2021,30,Seattle (USA),"{""USA"": 25, ""Canada"": 3, ""UK"": 1, ""Singapore"": 1}",82.5,40.9,20.5,"AIOps platform for IT operations with anomaly detection, agent-based pricing with incident resolution capabilities",IT Operations
QuantumSecurity Technologies,https://www.quantumsecurity.io,2020,47,Toronto (Canada),"{""USA"": 15, ""Canada"": 27, ""UK"": 2, ""France"": 1, ""India"": 2}",80.1,40.2,20.3,"Quantum-resistant encryption solutions with key management, license-based model with implementation services",Cybersecurity
SmartTeam Solutions,https://www.smartteam.app,2018,68,Boston (USA),"{""USA"": 55, ""Canada"": 6, ""UK"": 3, ""Germany"": 2, ""India"": 2}",38.7,23.4,12.2,"Team collaboration and project management platform, per-user subscription with project and task management",Collaboration
CloudFactory Technologies,https://www.cloudfactory.tech,2022,25,San Francisco (USA),"{""USA"": 21, ""Canada"": 2, ""UK"": 1, ""India"": 1}",N/A,58.7,25.4,"Manufacturing operations management with digital twin capabilities, factory-based subscription with connected device tiers",Manufacturing
IntelliDoc Systems,https://www.intellidoc.cloud,2020,44,Chicago (USA),"{""USA"": 37, ""Canada"": 4, ""UK"": 2, ""Germany"": 1}",78.4,39.2,19.8,"Document management and intelligent processing platform, subscription based on document volume and processing rules",Document Management
MarketAnalytics Corp,https://www.marketanalytics.io,2019,56,New York (USA),"{""USA"": 47, ""Canada"": 5, ""UK"": 2, ""France"": 1, ""Japan"": 1}",57.8,31.2,16.5,"Market intelligence platform with competitive analysis, subscription based on tracked competitors and updates frequency",Market Intelligence
TechTraining Solutions,https://www.techtraining.com,2021,33,Denver (USA),"{""USA"": 28, ""Canada"": 3, ""UK"": 1, ""India"": 1}",73.5,37.1,18.9,"Learning management system with technical skills assessment, per-user subscription with course library access",EdTech
CloudMonitor Technologies,https://www.cloudmonitor.tech,2020,46,Minneapolis (USA),"{""USA"": 39, ""Canada"": 4, ""UK"": 2, ""Singapore"": 1}",79.8,39.9,20.1,"IT infrastructure monitoring and observability platform, node-based pricing with retention periods",IT Monitoring
RetailFlow Systems,https://www.retailflow.io,2018,64,Seattle (USA),"{""USA"": 52, ""Canada"": 5, ""UK"": 3, ""Germany"": 2, ""India"": 2}",36.5,22.3,11.5,"Retail operations and inventory management platform, store-based subscription with transaction volume tiers",Retail Software
DevOpsGenius Technologies,https://www.devopsgenius.cloud,2022,23,Austin (USA),"{""USA"": 20, ""Canada"": 2, ""UK"": 1}",N/A,57.8,24.5,"DevOps automation and CI/CD orchestration platform, pipeline-based pricing with execution minutes",DevOps
HealthTrack Solutions,https://www.healthtrack.tech,2020,42,Boston (USA),"{""USA"": 36, ""Canada"": 3, ""UK"": 2, ""India"": 1}",76.3,38.2,19.4,"Patient monitoring and healthcare analytics platform, per-patient subscription with care management features",Healthcare IT
CloudFinance Technologies,https://www.cloudfinance.io,2019,58,San Francisco (USA),"{""USA"": 48, ""Canada"": 5, ""UK"": 2, ""Germany"": 1, ""Singapore"": 2}",58.4,30.6,16.2,"Financial management and planning platform, user-based subscription with budgeting module options",Financial Software
SmartContent Solutions,https://www.smartcontent.com,2021,34,Chicago (USA),"{""USA"": 29, ""Canada"": 3, ""UK"": 1, ""India"": 1}",75.2,38.7,19.5,"Content management system with personalization engine, subscription based on content volume and delivery channels",Content Management
WebPerformance Technologies,https://www.webperformance.tech,2020,45,Washington DC (USA),"{""USA"": 38, ""Canada"": 4, ""UK"": 2, ""France"": 1}",80.5,40.3,20.2,"Website performance optimization and monitoring platform, site-based subscription with traffic volume tiers",Web Performance
GreenEnergy Systems,https://www.greenenergy.io,2018,61,Denver (USA),"{""USA"": 49, ""Canada"": 5, ""UK"": 3, ""Germany"": 2, ""Australia"": 2}",37.2,22.5,11.6,"Renewable energy monitoring and optimization platform, subscription based on installation size and monitoring points",Energy Management
MedicalDevice Cloud,https://www.medicaldevicecloud.app,2022,26,San Diego (USA),"{""USA"": 22, ""Canada"": 2, ""UK"": 1, ""Germany"": 1}",N/A,59.6,25.3,"Medical device management platform with compliance features, device-based subscription with regulatory module options",Healthcare IT
CloudTesting Solutions,https://www.cloudtesting.tech,2020,41,Toronto (Canada),"{""USA"": 13, ""Canada"": 24, ""UK"": 2, ""India"": 2}",77.5,38.9,19.7,"Test automation and quality assurance platform, subscription based on test executions and environment usage",Software Testing
AiOps Systems,https://www.aiops.cloud,2019,54,Seattle (USA),"{""USA"": 45, ""Canada"": 5, ""UK"": 2, ""Germany"": 1, ""Japan"": 1}",55.8,29.7,15.6,"AI-powered IT operations platform with incident prediction, agent-based pricing with ML capability tiers",IT Operations
WebFlow Technologies,https://www.webflow.io,2021,33,New York (USA),"{""USA"": 28, ""Canada"": 3, ""UK"": 1, ""India"": 1}",74.8,37.9,19.2,"Web content management with visual design tools, subscription based on site count and traffic volume",Web Development
DataGovernance Solutions,https://www.datagovernance.tech,2020,43,Austin (USA),"{""USA"": 36, ""Canada"": 4, ""UK"": 2, ""Singapore"": 1}",78.7,39.4,19.6,"Data governance and compliance management platform, subscription based on data volume and compliance modules",Data Governance
SmartHR Systems,https://www.smarthr.com,2018,66,Chicago (USA),"{""USA"": 53, ""Canada"": 6, ""UK"": 3, ""Germany"": 2, ""India"": 2}",39.2,23.5,12.4,"Human resources management with employee experience tracking, per-employee monthly subscription",HR Software
CloudBackup Technologies,https://www.cloudbackup.io,2022,24,Minneapolis (USA),"{""USA"": 20, ""Canada"": 3, ""UK"": 1}",N/A,55.7,24.8,"Cloud backup and disaster recovery platform, subscription based on data volume and recovery time objectives",Data Protection
EuroCloud Systems,https://www.eurocloud.eu,2020,44,London (UK),"{""UK"": 32, ""Germany"": 5, ""France"": 3, ""USA"": 2, ""Singapore"": 2}",76.8,38.5,19.4,"Cloud infrastructure management for European enterprises, subscription-based with GDPR compliance features",Cloud Infrastructure
AsiaTech Solutions,https://www.asiatech.sg,2019,56,Singapore,"{""Singapore"": 35, ""India"": 8, ""Japan"": 5, ""China"": 4, ""USA"": 4}",54.3,28.7,15.3,"Enterprise resource planning solution with localization for Asian markets, annual licensing with implementation services",Enterprise Software
LondonAI Labs,https://www.londonai.co.uk,2021,32,London (UK),"{""UK"": 24, ""France"": 3, ""Germany"": 2, ""USA"": 3}",82.5,41.2,20.6,"Machine learning operations platform with responsible AI governance, subscription based on model complexity and compute resources",Artificial Intelligence
BerlinTech Group,https://www.berlintech.de,2020,47,Berlin (Germany),"{""Germany"": 34, ""UK"": 5, ""France"": 3, ""USA"": 3, ""Netherlands"": 2}",79.6,39.4,19.7,"Digital transformation consulting with proprietary platform solutions, hybrid model with recurring platform fees and services",Digital Transformation
SydneyConnect Networks,https://www.sydneyconnect.com.au,2022,26,Sydney (Australia),"{""Australia"": 20, ""Singapore"": 3, ""USA"": 2, ""New Zealand"": 1}",N/A,58.4,24.3,"Network management and security solutions for APAC region, subscription based on device count with managed service options",Network Management
TelAviv Security,https://www.telavivsecurity.co.il,2019,52,Tel Aviv (Israel),"{""Israel"": 38, ""UK"": 5, ""USA"": 6, ""Germany"": 3}",56.2,29.6,15.8,"Advanced threat protection with behavioral analytics, license-based with annual renewals and updates",Cybersecurity
Stockholm Data Solutions,https://www.stockholmdata.se,2021,34,Stockholm (Sweden),"{""Sweden"": 24, ""Denmark"": 4, ""Norway"": 3, ""USA"": 3}",73.8,36.9,18.7,"Data integration platform with Nordic compliance features, subscription based on data volume with connector library",Data Integration
DublinTech Innovations,https://www.dublintech.ie,2020,42,Dublin (Ireland),"{""Ireland"": 28, ""UK"": 6, ""USA"": 5, ""Germany"": 3}",78.3,39.1,19.6,"Fintech solutions with European payment system integrations, transaction-based pricing with monthly platform fee",Fintech
TokyoSoft Systems,https://www.tokyosoft.jp,2018,58,Tokyo (Japan),"{""Japan"": 42, ""South Korea"": 6, ""China"": 4, ""USA"": 4, ""Singapore"": 2}",36.7,22.3,11.4,"Enterprise workflow automation with localization for Japanese businesses, traditional licensing with annual maintenance",Workflow Automation
AmsterdamEdge Computing,https://www.amsterdamedge.nl,2022,24,Amsterdam (Netherlands),"{""Netherlands"": 16, ""Germany"": 3, ""UK"": 2, ""USA"": 3}",N/A,59.6,24.5,"Edge computing platform for European data centers, node-based subscription with bandwidth tiers",Edge Computing
MumbaiTech Solutions,https://www.mumbaitech.in,2020,46,Mumbai (India),"{""India"": 36, ""Singapore"": 4, ""UAE"": 3, ""USA"": 3}",82.4,40.9,20.4,"Software development outsourcing with proprietary project management tools, hourly billing with platform licensing",Software Development
BarcelonaMobile Systems,https://www.barcelonamobile.es,2019,53,Barcelona (Spain),"{""Spain"": 38, ""France"": 6, ""UK"": 4, ""USA"": 3, ""Italy"": 2}",57.8,30.4,16.3,"Mobile application development platform for European markets, subscription based on app count and user volume",App Development
ZurichFinance Technologies,https://www.zurichfinance.ch,2021,31,Zurich (Switzerland),"{""Switzerland"": 22, ""Germany"": 4, ""UK"": 2, ""USA"": 3}",74.5,37.6,19.2,"Financial compliance and reporting platform, annual subscription with regulatory update service",Financial Software
BeijingAI Corp,https://www.beijingai.cn,2020,51,Beijing (China),"{""China"": 40, ""Singapore"": 5, ""Japan"": 3, ""USA"": 3}",83.6,41.7,20.8,"Computer vision and image recognition platform, API-based pricing with processing volume tiers",Computer Vision
OsloTech Platforms,https://www.oslotech.no,2018,62,Oslo (Norway),"{""Norway"": 42, ""Sweden"": 8, ""Denmark"": 5, ""Finland"": 4, ""USA"": 3}",38.2,23.5,12.3,"Maritime technology solutions with IoT vessel monitoring, hardware sales with recurring software subscriptions",Maritime Technology
BangaloreData Systems,https://www.bangaloredata.in,2022,27,Bangalore (India),"{""India"": 21, ""Singapore"": 2, ""UAE"": 2, ""USA"": 2}",N/A,62.5,25.7,"Data analytics platform with AI processing capabilities, subscription based on data volume and processing nodes",Data Analytics
ManchesterCloud Services,https://www.manchestercloud.co.uk,2020,43,Manchester (UK),"{""UK"": 32, ""Ireland"": 5, ""Germany"": 3, ""USA"": 3}",76.9,38.7,19.5,"Cloud migration and modernization platform for UK enterprises, project-based pricing with ongoing management fees",Cloud Migration
MunichTech Solutions,https://www.munichtech.de,2019,57,Munich (Germany),"{""Germany"": 42, ""Austria"": 6, ""Switzerland"": 4, ""USA"": 3, ""UK"": 2}",55.6,29.3,15.5,"Industrial IoT platform for manufacturing analytics, hardware sensors with recurring platform subscription",Industrial IoT
SingaporeSoft Group,https://www.singaporesoft.sg,2021,33,Singapore,"{""Singapore"": 22, ""Malaysia"": 4, ""Indonesia"": 3, ""Australia"": 2, ""USA"": 2}",71.4,35.8,18.3,"Enterprise software solutions for ASEAN markets, subscription model with localization services",Enterprise Software
SeoulTech Innovations,https://www.seoultech.kr,2020,48,Seoul (South Korea),"{""South Korea"": 38, ""Japan"": 4, ""China"": 3, ""USA"": 3}",80.7,40.2,20.1,"Mobile payment and commerce platform for Asian markets, transaction fee model with payment gateway services",Mobile Payments
MelbourneData Solutions,https://www.melbournedata.com.au,2018,64,Melbourne (Australia),"{""Australia"": 48, ""New Zealand"": 7, ""Singapore"": 5, ""USA"": 4}",37.5,22.6,11.7,"Data management and analytics platform for APAC enterprises, subscription based on data sources and user count",Data Management
MadridSecurity Systems,https://www.madridsecurity.es,2022,25,Madrid (Spain),"{""Spain"": 18, ""Portugal"": 3, ""France"": 2, ""USA"": 2}",N/A,57.3,24.8,"Cybersecurity solutions with European regulatory compliance, subscription-based with managed security services option",Cybersecurity
CopenhagenFintech Solutions,https://www.copenhagenfintech.dk,2020,45,Copenhagen (Denmark),"{""Denmark"": 32, ""Sweden"": 5, ""Norway"": 3, ""Finland"": 3, ""USA"": 2}",78.5,39.4,19.8,"Financial technology solutions for Nordic banks, license-based model with implementation services",Fintech
SaoPauloTech Group,https://www.saopaulotech.br,2019,54,Ṣo Paulo (Brazil),"{""Brazil"": 42, ""Argentina"": 5, ""Chile"": 3, ""USA"": 4}",56.8,30.2,16.1,"Enterprise software for Latin American businesses, subscription with regional compliance features",Enterprise Software
ViennaSystems International,https://www.viennasystems.at,2021,30,Vienna (Austria),"{""Austria"": 21, ""Germany"": 4, ""Switzerland"": 3, ""USA"": 2}",72.6,36.4,18.6,"Business process management platform with European workflow templates, subscription based on process complexity",Business Process Management
WarsawTech Solutions,https://www.warsawtech.pl,2020,41,Warsaw (Poland),"{""Poland"": 30, ""Germany"": 4, ""Czech Republic"": 3, ""UK"": 2, ""USA"": 2}",76.2,38.5,19.6,"Enterprise resource planning for Eastern European markets, license model with annual maintenance fees",Enterprise Software
ShanghaiCloud Technologies,https://www.shanghaicloud.cn,2018,68,Shanghai (China),"{""China"": 54, ""Hong Kong"": 5, ""Singapore"": 4, ""Japan"": 3, ""USA"": 2}",39.6,23.8,12.3,"Cloud infrastructure management for Asian enterprises, consumption-based model with resource provisioning",Cloud Infrastructure
BrusselsData Group,https://www.brusselsdata.be,2022,23,Brussels (Belgium),"{""Belgium"": 15, ""Netherlands"": 3, ""France"": 2, ""Germany"": 1, ""USA"": 2}",N/A,56.7,24.2,"Data governance and GDPR compliance platform, subscription based on data assets and compliance modules",Data Governance
HelsinkiTech Innovations,https://www.helsinkitech.fi,2020,42,Helsinki (Finland),"{""Finland"": 30, ""Sweden"": 5, ""Estonia"": 3, ""Norway"": 2, ""USA"": 2}",77.3,38.9,19.6,"Mobile app development platform with Nordic design principles, developer-based subscription with app deployment options",App Development
RomeTech Solutions,https://www.rometech.it,2019,50,Rome (Italy),"{""Italy"": 36, ""Spain"": 5, ""France"": 4, ""Germany"": 3, ""USA"": 2}",54.7,29.2,15.6,"Business intelligence platform with European market analytics, subscription based on data sources and dashboard users",Business Intelligence
DubaiSmart Systems,https://www.dubaismart.ae,2021,34,Dubai (UAE),"{""UAE"": 24, ""Saudi Arabia"": 4, ""Qatar"": 2, ""India"": 2, ""USA"": 2}",75.8,38.1,19.3,"Smart city solutions for Middle Eastern urban centers, project-based implementation with platform licensing",Smart Cities
LisbonSoft Technologies,https://www.lisbonsoft.pt,2020,45,Lisbon (Portugal),"{""Portugal"": 33, ""Spain"": 5, ""Brazil"": 4, ""UK"": 2, ""USA"": 1}",79.2,39.6,19.8,"Customer relationship management for European and LATAM markets, per-user subscription with multi-language support",CRM
BangkokTech Group,https://www.bangkoktech.th,2018,61,Bangkok (Thailand),"{""Thailand"": 46, ""Vietnam"": 5, ""Singapore"": 4, ""Malaysia"": 3, ""USA"": 3}",36.8,22.1,11.3,"E-commerce platform for Southeast Asian markets, transaction fee model with storefront customization",E-commerce
AthensData Solutions,https://www.athensdata.gr,2022,24,Athens (Greece),"{""Greece"": 17, ""Cyprus"": 3, ""Italy"": 2, ""USA"": 2}",N/A,56.5,24.1,"Data analytics and reporting tools with Mediterranean market insights, subscription based on user seats and dashboards",Data Analytics
PragueTech Systems,https://www.praguetech.cz,2020,43,Prague (Czech Republic),"{""Czech Republic"": 31, ""Slovakia"": 5, ""Poland"": 3, ""Germany"": 2, ""USA"": 2}",78.1,39.2,19.7,"IT infrastructure management for Central European businesses, agent-based subscription with monitoring features",IT Management
JohannesburgSoft Solutions,https://www.johannesburgsoft.co.za,2019,52,Johannesburg (South Africa),"{""South Africa"": 38, ""Kenya"": 5, ""Nigeria"": 4, ""UAE"": 3, ""USA"": 2}",55.4,29.7,15.9,"Enterprise software solutions for African markets, licensing model with implementation services",Enterprise Software
BudapestAI Technologies,https://www.budapestai.hu,2021,32,Budapest (Hungary),"{""Hungary"": 23, ""Poland"": 3, ""Romania"": 2, ""Germany"": 2, ""USA"": 2}",74.3,37.3,18.9,"Natural language processing for Central European languages, API-based subscription with processing volume tiers",Natural Language Processing
SydneyHealth Systems,https://www.sydneyhealth.com.au,2020,47,Sydney (Australia),"{""Australia"": 37, ""New Zealand"": 5, ""Singapore"": 3, ""USA"": 2}",80.4,40.1,20.2,"Healthcare management software for APAC region, per-provider subscription with patient volume tiers",Healthcare IT
MilanTech Solutions,https://www.milantech.it,2018,63,Milan (Italy),"{""Italy"": 48, ""Switzerland"": 6, ""France"": 4, ""Germany"": 3, ""USA"": 2}",38.7,23.2,12.1,"Fashion and retail management platform, subscription based on retail locations and transaction volume",Retail Software
MoscowData Corp,https://www.moscowdata.ru,2022,25,Moscow (Russia),"{""Russia"": 19, ""Kazakhstan"": 2, ""Belarus"": 2, ""USA"": 2}",N/A,58.7,24.6,"Big data processing with localized analytics, subscription based on processing nodes and data volume",Big Data
IstanbulTech Group,https://www.istanbultech.com.tr,2020,44,Istanbul (Turkey),"{""Turkey"": 34, ""UAE"": 4, ""Saudi Arabia"": 3, ""Greece"": 2, ""USA"": 1}",77.6,38.8,19.5,"Enterprise software solutions for Middle Eastern and Mediterranean markets, license-based with implementation services",Enterprise Software
BuenosAires Systems,https://www.buenosairessystems.ar,2019,53,Buenos Aires (Argentina),"{""Argentina"": 40, ""Brazil"": 5, ""Chile"": 3, ""Colombia"": 3, ""USA"": 2}",57.3,30.5,16.4,"Business management platform for LATAM enterprises, subscription based on company size and modules",Business Management
AucklandTech Solutions,https://www.aucklandtech.co.nz,2021,31,Auckland (New Zealand),"{""New Zealand"": 23, ""Australia"": 5, ""Singapore"": 2, ""USA"": 1}",73.2,36.6,18.7,"Cloud solutions optimized for Oceania region, subscription based on resource usage with local data residency",Cloud Solutions
