company_name,url,founded_year,total_employees,headquarters_city,employee_locations,employee_rowth_2Y,employee_growth_1Y,employee_growth_6M,description,industry
StockholmFintech Innovations,https://www.stockholmfintech.se,2020,46,Stockholm (Sweden),"{""Sweden"": 34, ""Norway"": 5, ""Finland"": 3, ""Denmark"": 2, ""USA"": 2}",79.5,39.8,19.9,"Payment processing and financial compliance for Nordic markets, transaction fee model with monthly platform subscription",Fintech
RiyadhTech Group,https://www.riyadhtech.sa,2018,59,Riyadh (Saudi Arabia),"{""Saudi Arabia"": 45, ""UAE"": 6, ""Qatar"": 4, ""Egypt"": 2, ""USA"": 2}",37.4,22.5,11.6,"Enterprise resource planning for Middle Eastern businesses, perpetual licensing with annual support fees",Enterprise Software
LjubljanaTech Systems,https://www.ljubljanatech.si,2022,22,Ljubljana (Slovenia),"{""Slovenia"": 15, ""Croatia"": 3, ""Austria"": 2, ""USA"": 2}",N/A,55.4,23.9,"Software localization and translation management platform, subscription based on language pairs and content volume",Localization
DelhiSoft Technologies,https://www.delhisoft.in,2020,48,New Delhi (India),"{""India"": 40, ""Singapore"": 3, ""UAE"": 3, ""USA"": 2}",81.3,40.6,20.3,"IT services and custom software development with proprietary management tools, time-based billing with platform access",IT Services
AmsterdamLogistics Solutions,https://www.amsterdamlogistics.nl,2019,55,Amsterdam (Netherlands),"{""Netherlands"": 40, ""Belgium"": 6, ""Germany"": 5, ""UK"": 2, ""USA"": 2}",58.6,31.2,16.7,"Supply chain management platform for European logistics, subscription based on shipment volume and transportation modes",Supply Chain
TaipeiTech Innovations,https://www.taipeitech.tw,2021,33,Taipei (Taiwan),"{""Taiwan"": 25, ""China"": 3, ""Japan"": 2, ""Singapore"": 2, ""USA"": 1}",72.8,36.4,18.5,"Hardware component management and procurement platform, transaction fee model with inventory monitoring subscription",Hardware Manufacturing
OsloData Systems,https://www.oslodata.no,2020,42,Oslo (Norway),"{""Norway"": 30, ""Sweden"": 5, ""Denmark"": 3, ""Finland"": 2, ""USA"": 2}",76.7,38.5,19.4,"Data analytics platform optimized for Nordic markets, user-based subscription with visualization tools",Data Analytics
ViennaHealth Technologies,https://www.viennahealth.at,2018,60,Vienna (Austria),"{""Austria"": 44, ""Germany"": 7, ""Switzerland"": 5, ""Czech Republic"": 2, ""USA"": 2}",37.2,22.4,11.5,"Healthcare management software with European privacy compliance, provider-based licensing with patient record modules",Healthcare IT
MontrealTech Solutions,https://www.montrealtech.qa,2022,26,Doha (Qatar),"{""Qatar"": 18, ""UAE"": 3, ""Saudi Arabia"": 3, ""USA"": 2}",N/A,60.4,25.2,"Smart building management with Middle Eastern climate optimization, building-based subscription with sensor integrations",Smart Buildings
KievSoft Systems,https://www.kievsoft.ua,2020,40,Kiev (Ukraine),"{""Ukraine"": 30, ""Poland"": 4, ""Romania"": 3, ""Germany"": 2, ""USA"": 1}",75.8,38.1,19.3,"Software development and testing automation tools, per-developer licensing with repository integrations",Software Development
DataFlow Technologies,https://www.dataflow.io,2020,43,San Francisco (USA),"{""USA"": 36, ""Canada"": 4, ""UK"": 2, ""India"": 1}",78.6,39.5,19.8,"Data pipeline automation platform with real-time transformation capabilities, subscription based on data volume and connectors",Data Integration
GlobalTech Solutions,https://www.globaltech.de,2019,56,Berlin (Germany),"{""Germany"": 41, ""France"": 5, ""UK"": 4, ""USA"": 5, ""Poland"": 1}",57.2,30.3,16.2,"Enterprise software with multi-language support for international businesses, license-based model with implementation services",Enterprise Software
CloudMatrix Systems,https://www.cloudmatrix.com,2021,35,Boston (USA),"{""USA"": 30, ""Canada"": 3, ""UK"": 1, ""India"": 1}",74.5,38.6,19.5,"Multi-cloud management platform with cost optimization features, subscription based on cloud spend with percentage-of-savings fee structure",Cloud Management
SingaporeSaaS Group,https://www.singaporesaas.sg,2020,45,Singapore,"{""Singapore"": 28, ""Malaysia"": 6, ""Indonesia"": 4, ""Australia"": 3, ""USA"": 4}",81.3,40.9,20.4,"Customer relationship management platform for APAC markets, per-user monthly subscription with regional compliance features",CRM
SecureTech Innovations,https://www.securetech.io,2022,26,Toronto (Canada),"{""Canada"": 19, ""USA"": 5, ""UK"": 1, ""Germany"": 1}",N/A,59.7,24.5,"Zero trust network security with identity verification, per-user subscription with endpoint protection features",Cybersecurity
TechVision Systems,https://www.techvision.co.uk,2019,52,London (UK),"{""UK"": 38, ""France"": 6, ""Germany"": 5, ""USA"": 3}",55.8,29.7,15.6,"Computer vision platform for retail analytics, subscription based on camera count and processing minutes",Computer Vision
RapidDev Labs,https://www.rapiddev.tech,2020,48,Austin (USA),"{""USA"": 41, ""Canada"": 4, ""Mexico"": 2, ""India"": 1}",79.3,39.8,20.1,"Low-code development platform with enterprise integrations, subscription based on developer seats and deployed applications",Low-Code Platform
TokyoAI Technologies,https://www.tokyoai.jp,2018,63,Tokyo (Japan),"{""Japan"": 47, ""South Korea"": 7, ""China"": 5, ""USA"": 4}",38.2,23.5,12.1,"AI model training and deployment platform optimized for Asian languages, subscription based on computing resources and model complexity",Artificial Intelligence
CloudConnect Solutions,https://www.cloudconnect.co,2021,32,Denver (USA),"{""USA"": 26, ""Canada"": 4, ""UK"": 1, ""India"": 1}",72.8,37.3,18.9,"Hybrid cloud connectivity management with automated failover, subscription based on connected environments and bandwidth",Cloud Infrastructure
NordicTech Group,https://www.nordictech.se,2020,44,Stockholm (Sweden),"{""Sweden"": 32, ""Norway"": 5, ""Denmark"": 4, ""Finland"": 2, ""USA"": 1}",77.5,38.9,19.7,"Business intelligence platform with Nordic market analytics, user-based subscription with data visualization tools",Business Intelligence
MobileFlow Systems,https://www.mobileflow.com,2019,58,Chicago (USA),"{""USA"": 48, ""Canada"": 5, ""UK"": 3, ""India"": 2}",58.6,31.4,16.8,"Mobile workforce management platform with field service optimization, per-user subscription with device management features",Workforce Management
AussieTech Solutions,https://www.aussietech.com.au,2022,24,Sydney (Australia),"{""Australia"": 18, ""New Zealand"": 3, ""Singapore"": 2, ""USA"": 1}",N/A,57.8,24.3,"Cloud solutions optimized for Oceania region with local data residency, subscription based on computing resources and storage",Cloud Services
DataSecure Technologies,https://www.datasecure.io,2020,41,Seattle (USA),"{""USA"": 34, ""Canada"": 4, ""UK"": 2, ""Germany"": 1}",76.4,38.4,19.5,"Data encryption and compliance management platform, subscription based on data volume and security modules",Data Security
GermanTech Innovations,https://www.germantech.de,2018,67,Munich (Germany),"{""Germany"": 48, ""Austria"": 7, ""Switzerland"": 6, ""France"": 4, ""USA"": 2}",37.5,22.8,11.9,"Manufacturing execution system with German precision engineering focus, license-based model with implementation services",Manufacturing
SmartProcess Corp,https://www.smartprocess.app,2021,30,Vancouver (Canada),"{""Canada"": 22, ""USA"": 6, ""UK"": 1, ""India"": 1}",84.3,41.5,20.8,"Business process automation with visual workflow designer, subscription based on workflow complexity and execution volume",Business Process Management
TelAviv Analytics,https://www.telavivanalytics.co.il,2020,46,Tel Aviv (Israel),"{""Israel"": 35, ""UK"": 4, ""Germany"": 3, ""USA"": 4}",80.2,40.1,20.2,"Predictive analytics platform with AI-powered forecasting, subscription based on data sources and prediction models",Predictive Analytics
CloudLogic Solutions,https://www.cloudlogic.io,2019,54,Washington DC (USA),"{""USA"": 45, ""Canada"": 5, ""UK"": 2, ""India"": 2}",56.7,30.2,16.1,"Cloud infrastructure automation platform, subscription based on managed resources with implementation services",Cloud Automation
SingaporeTech Group,https://www.singaporetech.sg,2022,25,Singapore,"{""Singapore"": 16, ""Malaysia"": 3, ""Indonesia"": 2, ""Thailand"": 2, ""USA"": 2}",N/A,58.3,24.6,"Enterprise resource planning for Southeast Asian markets, subscription based on company size and modules",Enterprise Software
DataFlow Dynamics,https://www.dataflowdynamics.com,2020,42,San Diego (USA),"{""USA"": 35, ""Canada"": 4, ""UK"": 2, ""India"": 1}",77.3,38.6,19.6,"Real-time data streaming and event processing platform, subscription based on data volume and processing nodes",Data Processing
EuroCloud Technologies,https://www.eurocloud.eu,2019,57,Amsterdam (Netherlands),"{""Netherlands"": 38, ""Belgium"": 7, ""Germany"": 6, ""UK"": 4, ""USA"": 2}",58.4,30.7,16.5,"Cloud infrastructure for European enterprises with GDPR compliance, subscription based on resource usage and data protection features",Cloud Infrastructure
DevSecOps Solutions,https://www.devsecops.tech,2021,33,Austin (USA),"{""USA"": 28, ""Canada"": 3, ""UK"": 1, ""India"": 1}",73.6,37.4,19.2,"Security-focused DevOps platform with compliance automation, subscription based on repository count and build minutes",DevOps
AsiaTech Innovations,https://www.asiatech.hk,2020,47,Hong Kong,"{""Hong Kong"": 32, ""China"": 6, ""Singapore"": 5, ""Japan"": 2, ""USA"": 2}",79.5,39.8,20.1,"E-commerce platform optimized for Asian markets, subscription based on transaction volume with payment gateway services",E-commerce
HealthSync Systems,https://www.healthsync.io,2018,61,Toronto (Canada),"{""Canada"": 40, ""USA"": 15, ""UK"": 4, ""India"": 2}",36.8,22.7,11.8,"Healthcare data interoperability platform with compliance features, subscription based on patient volume and integration points",Healthcare IT
CloudFinance Technologies,https://www.cloudfinance.co,2022,23,New York (USA),"{""USA"": 19, ""Canada"": 2, ""UK"": 1, ""India"": 1}",N/A,56.4,24.2,"Financial planning and analysis platform with AI-powered forecasting, subscription based on company size and modules",Financial Software
LondonTech Solutions,https://www.londontech.co.uk,2020,44,London (UK),"{""UK"": 33, ""France"": 4, ""Germany"": 3, ""Ireland"": 2, ""USA"": 2}",78.2,39.3,19.7,"Business intelligence platform for European markets, user-based subscription with data visualization tools",Business Intelligence
SecureFlow Networks,https://www.secureflow.net,2019,53,Boston (USA),"{""USA"": 44, ""Canada"": 5, ""UK"": 2, ""India"": 2}",57.5,30.6,16.4,"Network security and performance monitoring, subscription based on device count with security analysis features",Network Security
TokyoTech Group,https://www.tokyotech.jp,2021,34,Tokyo (Japan),"{""Japan"": 25, ""South Korea"": 4, ""China"": 3, ""USA"": 2}",75.6,38.2,19.3,"AI-powered language translation platform, subscription based on translation volume and language pairs",Translation Services
CloudOps Technologies,https://www.cloudops.io,2020,45,Chicago (USA),"{""USA"": 38, ""Canada"": 4, ""UK"": 2, ""India"": 1}",79.8,40.2,20.3,"Cloud operations automation with monitoring and alerting, subscription based on managed instances and alert volume",Cloud Management
BerlinData Solutions,https://www.berlindata.de,2018,59,Berlin (Germany),"{""Germany"": 42, ""Austria"": 6, ""Switzerland"": 5, ""France"": 4, ""USA"": 2}",37.6,22.9,11.9,"Data analytics platform with European privacy compliance, subscription based on data volume and user count",Data Analytics
AIVision Systems,https://www.aivision.ai,2022,27,San Francisco (USA),"{""USA"": 23, ""Canada"": 2, ""UK"": 1, ""India"": 1}",N/A,61.2,25.4,"Computer vision platform for retail and manufacturing, subscription based on camera count and processing minutes",Computer Vision
SydneyTech Innovations,https://www.sydneytech.com.au,2020,43,Sydney (Australia),"{""Australia"": 33, ""New Zealand"": 5, ""Singapore"": 3, ""USA"": 2}",76.8,38.6,19.5,"Cloud infrastructure optimized for APAC region, subscription based on compute resources with local data residency",Cloud Infrastructure
SmartRetail Solutions,https://www.smartretail.io,2019,56,Seattle (USA),"{""USA"": 46, ""Canada"": 5, ""UK"": 3, ""Germany"": 2}",58.3,31.2,16.7,"Retail management platform with inventory optimization, subscription based on store count and transaction volume",Retail Software
TelAvivSecurity Technologies,https://www.telavivsecurity.io,2021,31,Tel Aviv (Israel),"{""Israel"": 22, ""UK"": 3, ""Germany"": 2, ""USA"": 4}",72.3,36.5,18.6,"Threat intelligence platform with behavioral analytics, subscription based on endpoint count and security events",Cybersecurity
ProcessFlow Technologies,https://www.processflow.com,2020,49,Denver (USA),"{""USA"": 41, ""Canada"": 5, ""UK"": 2, ""India"": 1}",81.6,40.7,20.4,"Business process automation with AI-driven workflow suggestions, subscription based on process complexity and execution volume",Business Process Management
StockholmTech Group,https://www.stockholmtech.se,2018,64,Stockholm (Sweden),"{""Sweden"": 46, ""Norway"": 7, ""Denmark"": 5, ""Finland"": 4, ""USA"": 2}",38.4,23.4,12.2,"Enterprise software solutions for Nordic markets, subscription based on user count with implementation services",Enterprise Software
QuantumData Systems,https://www.quantumdata.tech,2022,26,Toronto (Canada),"{""Canada"": 19, ""USA"": 5, ""UK"": 1, ""India"": 1}",N/A,58.7,24.8,"Data integration platform with quantum-inspired optimization, subscription based on data volume and processing complexity",Data Integration
SingaporeAI Solutions,https://www.singaporeai.sg,2020,42,Singapore,"{""Singapore"": 27, ""Malaysia"": 5, ""Indonesia"": 4, ""Thailand"": 3, ""USA"": 3}",77.4,38.8,19.6,"Machine learning operations platform for Asian markets, subscription based on model complexity and compute resources",Artificial Intelligence
CloudSecurity Technologies,https://www.cloudsecurity.io,2019,55,New York (USA),"{""USA"": 46, ""Canada"": 5, ""UK"": 2, ""India"": 2}",56.8,30.4,16.3,"Cloud security posture management with compliance automation, subscription based on cloud accounts and security controls",Cloud Security
LondonFintech Group,https://www.londonfintech.co.uk,2021,33,London (UK),"{""UK"": 24, ""Ireland"": 3, ""France"": 2, ""Germany"": 2, ""USA"": 2}",74.2,37.6,19.3,"Payment processing and financial compliance for UK/EU markets, transaction-based pricing with monthly platform fee",Fintech
DataVault Systems,https://www.datavault.com,2020,47,Seattle (USA),"{""USA"": 39, ""Canada"": 5, ""UK"": 2, ""India"": 1}",80.3,40.4,20.2,"Data storage and protection platform with compliance features, subscription based on data volume and retention period",Data Protection
MunichTech Innovations,https://www.munichtech.de,2018,62,Munich (Germany),"{""Germany"": 45, ""Austria"": 7, ""Switzerland"": 5, ""France"": 3, ""USA"": 2}",37.4,22.8,11.9,"Industrial IoT platform with manufacturing analytics, hardware sensors with recurring platform subscription",Industrial IoT
DevOps Technologies,https://www.devops.tech,2022,25,Austin (USA),"{""USA"": 21, ""Canada"": 2, ""UK"": 1, ""India"": 1}",N/A,57.6,24.5,"DevOps orchestration platform with CI/CD automation, subscription based on repository count and build minutes",DevOps
TokyoSoft Solutions,https://www.tokyosoft.jp,2020,46,Tokyo (Japan),"{""Japan"": 35, ""South Korea"": 5, ""China"": 4, ""USA"": 2}",78.9,39.7,19.8,"Business management software for Japanese enterprises, subscription based on user count with localization features",Business Management
CloudNative Systems,https://www.cloudnative.io,2019,54,San Francisco (USA),"{""USA"": 45, ""Canada"": 5, ""UK"": 2, ""India"": 2}",57.6,30.8,16.5,"Kubernetes management and container orchestration platform, subscription based on cluster size and node count",Container Orchestration
SydneyData Solutions,https://www.sydneydata.com.au,2021,34,Sydney (Australia),"{""Australia"": 26, ""New Zealand"": 4, ""Singapore"": 2, ""USA"": 2}",75.3,37.9,19.2,"Data analytics platform optimized for APAC region, subscription based on data sources and user count",Data Analytics
SmartFinance Technologies,https://www.smartfinance.co,2020,43,Chicago (USA),"{""USA"": 36, ""Canada"": 4, ""UK"": 2, ""India"": 1}",77.2,38.5,19.4,"Financial management and planning platform, subscription based on company size and module selection",Financial Software
BerlinCloud Group,https://www.berlincloud.de,2018,68,Berlin (Germany),"{""Germany"": 49, ""Austria"": 8, ""Switzerland"": 6, ""France"": 3, ""USA"": 2}",39.2,23.6,12.3,"Cloud infrastructure with European data sovereignty, subscription based on compute resources with GDPR compliance",Cloud Infrastructure
AIProcess Solutions,https://www.aiprocess.tech,2022,24,Boston (USA),"{""USA"": 20, ""Canada"": 2, ""UK"": 1, ""India"": 1}",N/A,56.3,24.1,"Process mining and optimization platform with AI recommendations, subscription based on process complexity and execution volume",Process Mining
SingaporeLogic Systems,https://www.singaporelogic.sg,2020,45,Singapore,"{""Singapore"": 29, ""Malaysia"": 6, ""Indonesia"": 4, ""Thailand"": 3, ""USA"": 3}",79.6,39.8,20.1,"Business rules management system for ASEAN enterprises, subscription based on rule complexity and execution volume",Business Rules Management
MobileSecure Technologies,https://www.mobilesecure.io,2019,57,Toronto (Canada),"{""Canada"": 38, ""USA"": 14, ""UK"": 3, ""India"": 2}",59.2,31.5,16.8,"Mobile security and device management platform, subscription based on device count and security features",Mobile Security
DigitalEdge Systems,https://www.digitaledge.tech,2021,37,Austin (USA),"{""USA"": 31, ""Canada"": 3, ""UK"": 2, ""India"": 1}",76.4,38.3,19.2,"Edge computing platform with real-time analytics capabilities, node-based subscription with bandwidth tiers",Edge Computing
NordicSoft Solutions,https://www.nordicsoft.no,2019,54,Oslo (Norway),"{""Norway"": 38, ""Sweden"": 7, ""Denmark"": 5, ""Finland"": 3, ""USA"": 1}",56.2,29.8,15.7,"Enterprise software tailored for Nordic businesses, perpetual licensing with annual maintenance fees",Enterprise Software
CloudAI Technologies,https://www.cloudai.io,2020,42,Seattle (USA),"{""USA"": 35, ""Canada"": 4, ""UK"": 2, ""India"": 1}",78.5,39.3,19.8,"AI model training and inference platform, subscription based on compute resources and model complexity",Artificial Intelligence
AsiaCommerce Group,https://www.asiacommerce.sg,2022,26,Singapore,"{""Singapore"": 17, ""Malaysia"": 3, ""Indonesia"": 3, ""Thailand"": 2, ""USA"": 1}",N/A,59.5,24.6,"E-commerce platform optimized for Southeast Asian markets, transaction fee model with storefront subscription",E-commerce
HealthSync Technologies,https://www.healthsync.com,2020,46,Boston (USA),"{""USA"": 39, ""Canada"": 4, ""UK"": 2, ""India"": 1}",80.2,40.1,20.3,"Healthcare data interoperability and analytics platform, subscription based on patient volume and integration points",Healthcare IT
TelAvivSoftware Systems,https://www.telavivsoftware.co.il,2018,63,Tel Aviv (Israel),"{""Israel"": 47, ""UK"": 6, ""Germany"": 5, ""USA"": 5}",38.4,23.1,11.8,"Cybersecurity threat intelligence platform, license-based model with threat feed subscription",Cybersecurity
DataPipeline Solutions,https://www.datapipeline.io,2021,32,Denver (USA),"{""USA"": 27, ""Canada"": 3, ""UK"": 1, ""India"": 1}",74.8,37.6,19.1,"Data integration and ETL platform with pre-built connectors, subscription based on data volume and pipeline complexity",Data Integration
LondonLogic Technologies,https://www.londonlogic.co.uk,2020,44,London (UK),"{""UK"": 33, ""France"": 4, ""Germany"": 4, ""Spain"": 2, ""USA"": 1}",77.3,38.9,19.7,"Business rules management system with compliance features, subscription based on rule complexity and execution volume",Business Rules Management
QuantumEdge Networks,https://www.quantumedge.net,2019,58,Vancouver (Canada),"{""Canada"": 39, ""USA"": 15, ""UK"": 2, ""India"": 2}",59.4,31.2,16.5,"Network optimization with quantum-inspired algorithms, subscription based on network size and optimization complexity",Network Optimization
JapanTech Innovations,https://www.japantech.jp,2022,25,Tokyo (Japan),"{""Japan"": 19, ""South Korea"": 3, ""Singapore"": 2, ""USA"": 1}",N/A,56.8,24.5,"AI-powered language translation optimized for Asian languages, subscription based on translation volume and language pairs",Translation Services
SecureData Systems,https://www.securedata.io,2020,43,Washington DC (USA),"{""USA"": 36, ""Canada"": 4, ""UK"": 2, ""India"": 1}",78.2,39.1,19.5,"Data security and compliance management platform, subscription based on data volume and compliance modules",Data Security
BerlinAI Solutions,https://www.berlinai.de,2019,56,Berlin (Germany),"{""Germany"": 41, ""Austria"": 6, ""Switzerland"": 5, ""France"": 3, ""USA"": 1}",57.3,30.4,16.2,"Machine learning operations platform for European enterprises, subscription based on model count and compute resources",Artificial Intelligence
CloudOps Technologies,https://www.cloudops.tech,2021,35,San Francisco (USA),"{""USA"": 29, ""Canada"": 3, ""UK"": 2, ""India"": 1}",75.6,37.8,19.2,"Cloud operations automation with AIOps capabilities, subscription based on monitored resources and incident resolution",Cloud Management
SydneyTech Group,https://www.sydneytech.com.au,2020,47,Sydney (Australia),"{""Australia"": 37, ""New Zealand"": 5, ""Singapore"": 3, ""USA"": 2}",79.8,39.9,20.1,"Cloud infrastructure optimized for Oceania region, subscription based on compute resources with local data residency",Cloud Infrastructure
FinanceTech Solutions,https://www.financetech.io,2018,62,New York (USA),"{""USA"": 51, ""Canada"": 6, ""UK"": 3, ""India"": 2}",37.6,22.8,11.6,"Financial planning and analysis platform, subscription based on company size and module selection",Financial Software
MadridSoft Technologies,https://www.madridsoft.es,2022,24,Madrid (Spain),"{""Spain"": 17, ""Portugal"": 3, ""France"": 2, ""UK"": 1, ""USA"": 1}",N/A,58.2,24.3,"Business management software for Spanish-speaking markets, subscription based on user count with localization features",Business Management
DevSecOps Technologies,https://www.devsecops.com,2020,44,Toronto (Canada),"{""Canada"": 30, ""USA"": 10, ""UK"": 2, ""India"": 2}",76.5,38.4,19.4,"Security-focused DevOps platform with compliance automation, subscription based on repository count and security scans",DevOps
SingaporeAnalytics Systems,https://www.singaporeanalytics.sg,2019,55,Singapore,"{""Singapore"": 35, ""Malaysia"": 7, ""Indonesia"": 6, ""Thailand"": 4, ""USA"": 3}",58.6,31.3,16.6,"Business intelligence platform for ASEAN markets, subscription based on data sources and dashboard users",Business Intelligence
SmartProcess Solutions,https://www.smartprocess.tech,2021,33,Chicago (USA),"{""USA"": 28, ""Canada"": 3, ""UK"": 1, ""India"": 1}",73.4,36.9,18.7,"Business process automation with AI-driven optimization, subscription based on process complexity and execution volume",Process Automation
StockholmTech Innovations,https://www.stockholmtech.se,2020,45,Stockholm (Sweden),"{""Sweden"": 33, ""Norway"": 5, ""Denmark"": 4, ""Finland"": 2, ""USA"": 1}",78.7,39.5,19.9,"Enterprise software for Nordic markets with regional compliance features, subscription based on user count and modules",Enterprise Software
